(2045, ((('cue', (0.15629028943752063, 1.5133860269969597)), ('red', (0.7100226073337639, 1.4155459688536118)), ('blue', (0.48014680012785127, 0.7034229265211279)), ('yellow', (0.322401522946168, 1.2592854146315007))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(2232, ((('cue', (0.4007609582672773, 0.6872258934430034)), ('red', (0.43251002298798324, 0.07767450005312995)), ('blue', (0.17555252891955442, 1.02668575929284)), ('yellow', (0.2841109733079784, 1.5667538084680759))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(10681, ((('cue', (0.49845533848125856, 1.6053997948830958)), ('blue', (0.7449400754100546, 0.9699183721376679)), ('yellow', (0.11146081546552918, 1.6482312974672493)), ('red', (0.3449323526408953, 1.3734724111554653))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 7 / 10 = 0.7
(9360, ((('cue', (0.9191769456886274, 1.6749766846431005)), ('yellow', (0.3126815869021794, 1.6967948889411373)), ('blue', (0.3094959924515326, 0.30075230649006335)), ('red', (0.8215193001964164, 1.8516223748478688))), 'pot red ball into top_left pocket indirectly')), Success Rate: 5 / 10 = 0.5
(9690, ((('cue', (0.1806445456712945, 1.103204704989944)), ('yellow', (0.8361421750721741, 0.7724837538637672)), ('red', (0.6459884546032847, 0.8076154151237651)), ('blue', (0.48567718875286325, 1.5603643053637672))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 8 / 10 = 0.8
(6109, ((('cue', (0.8554491205313707, 1.884183645586163)), ('red', (0.6750493691034831, 1.337256452012453)), ('yellow', (0.2697921067082739, 0.8282850846986455)), ('blue', (0.563721259134297, 0.4541242529924838))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(10410, ((('cue', (0.5956668491187719, 1.2360104088974946)), ('red', (0.24126530064058682, 0.5755905501053045)), ('blue', (0.5654592848277721, 1.401730695561846)), ('yellow', (0.6054392903706183, 0.19938386538334163))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(11379, ((('cue', (0.18273203974712376, 1.0402469090178919)), ('yellow', (0.2896008370261093, 0.1676800759108058)), ('blue', (0.16188414626384634, 1.3814887843412642)), ('red', (0.4713165917208444, 0.9020846518028958))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7277, ((('cue', (0.4024890714210718, 1.6794295736281977)), ('yellow', (0.11898664188798534, 0.4583474520434413)), ('blue', (0.41933695670439064, 1.4506593774993393)), ('red', (0.8713299208091724, 0.6068540781737625))), 'pot yellow ball into bottom_left pocket directly')), Success Rate: 5 / 10 = 0.5
(7338, ((('cue', (0.2059140439855841, 1.9221209415814313)), ('yellow', (0.41085361716807056, 0.39621338953467855)), ('blue', (0.9357442174057171, 0.36094898687069155)), ('red', (0.5301188380313552, 1.5481133399349323))), 'pot yellow ball into bottom_left pocket directly')), Success Rate: 2 / 10 = 0.2
(1756, ((('cue', (0.7600323222845308, 1.462008447937838)), ('red', (0.8195882660768564, 1.0619224412748662)), ('yellow', (0.6378769395994499, 1.9360185878948897)), ('blue', (0.6635826778240974, 0.8794563356692103))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(3804, ((('cue', (0.46246163536493357, 1.1357285614527641)), ('red', (0.12710613910151597, 0.2602617697246108)), ('yellow', (0.93771099896528, 0.18551090535382228)), ('blue', (0.32305182226206475, 1.7025677440518427))), 'pot red ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(3053, ((('cue', (0.9306961269086482, 1.7717227455185014)), ('yellow', (0.30961713536258717, 0.7411860768933957)), ('red', (0.10609605793187452, 1.3849609143133945)), ('blue', (0.3859994303017277, 0.22567281099630832))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8699, ((('cue', (0.7955267802325527, 1.0970186094380512)), ('red', (0.9288393082691911, 0.41531517955525277)), ('blue', (0.4424522461695838, 1.1944242410733015)), ('yellow', (0.41257055828004907, 0.9452359064533952))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 6 / 10 = 0.6
(3815, ((('cue', (0.2068205227355142, 0.32007902825573875)), ('yellow', (0.5358606611222526, 0.7234747106780595)), ('blue', (0.34293974152001705, 1.099111727623981)), ('red', (0.1257825446618625, 1.5667466953028537))), 'pot yellow ball into middle_left pocket indirectly')), Success Rate: 6 / 10 = 0.6
(8135, ((('cue', (0.6399743773927967, 1.124615165158521)), ('blue', (0.6327222582584254, 1.0323886024909585)), ('yellow', (0.5839698260940351, 1.748723229114414)), ('red', (0.204427889109995, 0.787826913477818))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(9382, ((('cue', (0.8654781326152384, 0.2798323379862698)), ('yellow', (0.7956950113308421, 0.2930257953151174)), ('red', (0.6213940465138806, 0.11952686695419089)), ('blue', (0.13875136799071994, 0.3370929144773065))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 5 / 10 = 0.5
(13011, ((('cue', (0.2425814326465098, 1.0232698544316112)), ('yellow', (0.9052273902814575, 0.16659809967498898)), ('blue', (0.4434836337368271, 0.9520797514956745)), ('red', (0.7661134082085383, 0.08066369503146315))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
(205, ((('cue', (0.34272869095612, 1.4089960685288099)), ('yellow', (0.14803025856395197, 1.921514638781518)), ('blue', (0.33179332841341536, 0.7554126198932412)), ('red', (0.4009059031929538, 0.31346600731698215))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 6 / 10 = 0.6
(2419, ((('cue', (0.6484613042065829, 1.3142785669531498)), ('yellow', (0.6443528362644817, 1.7016725794455634)), ('blue', (0.49696462686397735, 0.3443508886154767)), ('red', (0.9335060078635421, 0.8404348171668085))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(3673, ((('cue', (0.2641717017275501, 0.42315663936316017)), ('blue', (0.3445526263599511, 0.7651930601093568)), ('red', (0.8599191398385616, 1.5861824711434176)), ('yellow', (0.7593403201662955, 0.7026099548428185))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8571, ((('cue', (0.41649626161504094, 1.1942157384294123)), ('red', (0.5398873174471281, 0.6320903442348202)), ('yellow', (0.5848980580325314, 1.0513771467489081)), ('blue', (0.273685293928455, 1.6657366542629175))), 'pot blue ball into top_left pocket indirectly')), Success Rate: 6 / 10 = 0.6
(5509, ((('cue', (0.6562400349272933, 1.3664017754294935)), ('blue', (0.4911032299723367, 1.365826434241305)), ('red', (0.6967352100643415, 1.4286634335726522)), ('yellow', (0.21517247967407216, 1.1869120301802145))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(8620, ((('cue', (0.8877640543443869, 1.861566029748042)), ('red', (0.2725030935080371, 0.935342628329131)), ('blue', (0.6403192278636068, 1.5913474657860873)), ('yellow', (0.48931530654315514, 0.2760126070965939))), 'pot blue ball into bottom_left pocket directly')), Success Rate: 6 / 10 = 0.6
(11144, ((('cue', (0.2709161164286925, 1.241309971039054)), ('yellow', (0.08732028444152404, 0.15661937334352272)), ('blue', (0.4925030616118605, 1.211945098789185)), ('red', (0.26380844442612567, 1.8939317084123517))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 7 / 10 = 0.7
(8044, ((('cue', (0.26125487288415783, 0.6745067653431615)), ('yellow', (0.5202836714474947, 0.4653915983434408)), ('blue', (0.2833540471112655, 1.3014013529932302)), ('red', (0.43320650093387725, 1.8381820685551775))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(4203, ((('cue', (0.25656582467312095, 1.8702096313613823)), ('blue', (0.7849963495398297, 0.42735136106877714)), ('yellow', (0.19143410863993257, 0.5102061044257826)), ('red', (0.5460605321667137, 0.8021259766299985))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(890, ((('cue', (0.7308189528965682, 0.8360747657413768)), ('blue', (0.15897401816569873, 0.4173884065032287)), ('red', (0.9356909831234825, 1.8405336049956225)), ('yellow', (0.7407693597437597, 0.39411156774977496))), 'pot red ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2870, ((('cue', (0.8133955481410937, 0.5779083845984058)), ('red', (0.32164326457426373, 1.20753154387161)), ('yellow', (0.3813198796041616, 0.13488461763924636)), ('blue', (0.3826531618848923, 0.8966841940047899))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(6164, ((('cue', (0.6767932980873047, 1.334837531575643)), ('red', (0.21228496335325234, 1.3028797026881938)), ('blue', (0.8343959233805116, 0.30420220707397316)), ('yellow', (0.8683158465968701, 1.8916278817573366))), 'pot red ball into middle_right pocket indirectly')), Success Rate: 9 / 10 = 0.9
(10029, ((('cue', (0.8484272862587425, 1.5022743199239847)), ('red', (0.06201250054172591, 0.13592391955227662)), ('blue', (0.5671756186074703, 0.7044854958302791)), ('yellow', (0.9001243678589917, 0.4587701073779644))), 'pot blue ball into top_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(7562, ((('cue', (0.8457773326553492, 0.727061751658335)), ('yellow', (0.08785267622683483, 1.0510133158901112)), ('blue', (0.6741041154496303, 1.7599757615830587)), ('red', (0.8276055936705886, 1.2723265523183336))), 'pot red ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(1963, ((('cue', (0.18621628116275563, 1.8381457643272285)), ('red', (0.3154915506891114, 0.7562933227941414)), ('blue', (0.7584968540930335, 1.516569662589489)), ('yellow', (0.7999605731213707, 1.5864475037617036))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2017, ((('cue', (0.44678817012365946, 0.7985191216962289)), ('red', (0.6331656291431963, 0.7541527425740836)), ('blue', (0.43845406561446854, 1.8418084872950928)), ('yellow', (0.5163603504402675, 0.6628595457287947))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(11658, ((('cue', (0.5891729785307819, 1.0755524699815784)), ('yellow', (0.5239353386885985, 1.9342131398488864)), ('blue', (0.09205178054618421, 0.6787184898393757)), ('red', (0.9368030199070542, 0.6853308373092009))), 'pot blue ball into bottom_left pocket directly')), Success Rate: 0 / 10 = 0.0
(7095, ((('cue', (0.19344427484425758, 0.8122532260666367)), ('blue', (0.04931819476484264, 1.3327192177026792)), ('yellow', (0.7647148583504632, 0.9972877948399146)), ('red', (0.43057634396704125, 1.3359083819162494))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(5980, ((('cue', (0.5005061678146673, 0.29528733289615805)), ('yellow', (0.10424800251016599, 1.6951019521922115)), ('blue', (0.7343986197661718, 0.826541345722622)), ('red', (0.28126091221730276, 0.21766824898398007))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8659, ((('cue', (0.3754774631244955, 1.0700722571176238)), ('red', (0.36759544595570737, 0.38420379228316925)), ('yellow', (0.3876580659441785, 1.6470062581944898)), ('blue', (0.25552704148363203, 1.0299152041120039))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(1073, ((('cue', (0.14172342289736795, 1.2076674140769188)), ('blue', (0.3661837557609646, 1.12059657380502)), ('yellow', (0.8398740202050838, 1.6747000941652737)), ('red', (0.2682618796316376, 0.7688409746573571))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 2 / 10 = 0.2
(3839, ((('cue', (0.3594810448678156, 0.5671039021119862)), ('blue', (0.7621938579246315, 0.44904010220401036)), ('yellow', (0.3738462297299493, 1.6628733501499395)), ('red', (0.9319731436517629, 0.9390560065200789))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 4 / 10 = 0.4
(4286, ((('cue', (0.41672135914115904, 1.8824467517032575)), ('blue', (0.8241099398018816, 0.2882506555092669)), ('red', (0.7647270502236707, 1.725040505830744)), ('yellow', (0.7191006994286339, 1.3495486056008272))), 'pot yellow ball into bottom_right pocket directly')), Success Rate: 1 / 10 = 0.1
(9647, ((('cue', (0.6661360020030903, 1.5289777847573707)), ('blue', (0.940323741782053, 1.4829616832960013)), ('red', (0.6381469646621242, 1.3920688998553556)), ('yellow', (0.5712969442743147, 0.29800488080167864))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(4258, ((('cue', (0.8534451123593844, 1.7196100214691559)), ('yellow', (0.4586230359843273, 1.49009640614709)), ('blue', (0.5084819665444071, 0.23159231745113065)), ('red', (0.6686404565736386, 1.3254404780147078))), 'pot red ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(2735, ((('cue', (0.7436676904712468, 0.781750503426223)), ('blue', (0.525970661622785, 1.1392109544357696)), ('yellow', (0.27644545677389376, 0.4119545407514673)), ('red', (0.6049343914860443, 0.4048025756208369))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 5 / 10 = 0.5
(6301, ((('cue', (0.3904242362840542, 1.658389205128175)), ('blue', (0.29764964532676574, 0.809634358184262)), ('red', (0.5865223834218003, 1.41651993003353)), ('yellow', (0.8680739615298951, 1.4418028054964616))), 'pot red ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(3969, ((('cue', (0.7285479334192474, 0.11666698580065403)), ('red', (0.7876760683578213, 0.7514125497159969)), ('yellow', (0.4048870481727016, 0.9399795951461506)), ('blue', (0.2819534117622226, 1.359139208723761))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12082, ((('cue', (0.2661185743548804, 1.66687906949953)), ('blue', (0.5487248760392047, 0.42007652015692)), ('yellow', (0.714019305453385, 1.9211298375246875)), ('red', (0.44736692426752955, 1.519885585307073))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 4 / 10 = 0.4
(8468, ((('cue', (0.4019868669097004, 1.2284733805056587)), ('yellow', (0.22223619352201815, 0.6568863340470767)), ('red', (0.46440490425845415, 0.9410014512632646)), ('blue', (0.7002071474702566, 0.6158344894924749))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(6023, ((('cue', (0.5672732761885837, 1.0186053158609296)), ('yellow', (0.5149454915729689, 0.9192989333579149)), ('blue', (0.6136914914792237, 1.2826551880826775)), ('red', (0.11735500284673835, 1.386125793658018))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 2 / 10 = 0.2
(1976, ((('cue', (0.16371487656660288, 1.7307028680406762)), ('blue', (0.9144411859279195, 1.7533281249870876)), ('yellow', (0.37017533598869357, 0.6534962490373049)), ('red', (0.6455903672759309, 1.4499768113229958))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3996, ((('cue', (0.8051207485935556, 0.42003332844957053)), ('yellow', (0.7826090873803615, 1.809231471039541)), ('red', (0.44968887642837174, 1.9274275961488003)), ('blue', (0.09888576296582868, 0.2597786121356582))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(4651, ((('cue', (0.3785780366960969, 0.5645645665804786)), ('red', (0.24700261834110407, 0.9921841198309592)), ('blue', (0.43485186493724315, 1.5301115558538216)), ('yellow', (0.5276183258615145, 0.9974294943956016))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2588, ((('cue', (0.8192883011922587, 0.93262297111517)), ('blue', (0.25844514897038384, 0.40889500324282246)), ('red', (0.06310822870569924, 0.7229989878853151)), ('yellow', (0.42170100442162983, 1.9038063888043675))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12435, ((('cue', (0.7847455458896748, 1.4175563389662775)), ('yellow', (0.7153946676783842, 1.8760295606371227)), ('red', (0.3485937476722596, 0.7682805873145435)), ('blue', (0.9108808316469168, 1.9259001233759834))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 7 / 10 = 0.7
(4917, ((('cue', (0.49444102651943134, 0.3311991395160786)), ('yellow', (0.25595490096135437, 0.04367457948074674)), ('red', (0.09146156795252094, 0.7438710704339303)), ('blue', (0.26427151063460536, 0.7717266392365807))), 'pot red ball into top_left pocket directly')), Success Rate: 2 / 10 = 0.2
(3533, ((('cue', (0.08913757302983696, 0.8526935077227273)), ('blue', (0.756253690909447, 1.4634879052346872)), ('red', (0.13895646373906523, 0.43008892271062404)), ('yellow', (0.512804275143108, 1.676373610581989))), 'pot yellow ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(198, ((('cue', (0.7738142517733079, 1.8067767594771493)), ('blue', (0.5750559496902031, 0.5673674231307226)), ('yellow', (0.5407593172808369, 1.4819708711355701)), ('red', (0.3888257494700108, 0.11480814834994178))), 'pot blue ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(1325, ((('cue', (0.28746220056246924, 0.6650270412156309)), ('blue', (0.19977207977089712, 1.1747519304544594)), ('yellow', (0.763290524222999, 1.1520324076766808)), ('red', (0.4584160080675692, 0.08272083025752253))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
